Nom,Type,Pays,Pays 2,Pays 3,Region,Gouvernance,Entree,Composition,Cout,Benefices,Stakeholder,liens_Structure_membre,liens_Structure_Benefices,liens_Structure_Stakeholders,Période historique
Girls Who Code,Organisation à but non lucratif,États-Unis,,,Amérique du Nord,Conseil d'administration,Libre,Femmes,Temps bénévole,"Éducation en codage, mentorat","Filles, femmes","Code.org, Microsoft","Éducation en codage, carrières STEM","Filles, femmes",2012-2025
Casa delle Donne,Maison des femmes,Italie,,,Europe,Associative,Adhésion,Femmes,Cotisation,"Soutien psychologique, aide juridique, ateliers",Associations féminines,Élues,Élues,Élues,1970-2025
Association féminine,Association locale ou nationale,Global,,,Europe,Statutaire,Adhésion,Femmes,Cotisation,"Droits, éducation, entraide",État/ONG/local,Élus,Élus,Élus,1900-2025
Incubateur pro féminin,Incubateur d'entrepreneures,Global,,,Europe,Capitalistique,Sélection,Femmes,"Don, production","Mentorat, formation, réseau, financement","Fonds d'impact, incubateurs",Élus,Élus,Élus,2005-2025
Feminist House (UK),Lieu de rencontre féministe,Royaume-Uni,,,Europe,Horizontale,Libre,Femmes,Bénévolat,"Soutien psy, ateliers auto-défense, entraide","ONG féministes, collectifs",Élus,Élus,Élus,2015-2025
Collectif féministe/ONG,Groupe militant ou ONG,Global,,,Europe,Horizontale,Adhésion,Femmes,Bénévolat,"Droits, santé, formation","ONG, mouvements sociaux",Élus,Élus,Élus,1970-2025
Coopérative ouvrière,Coopérative de travail,France,Italie,,Europe,Élue,Cooptation,Femmes,Contribution,"Travail, sécurité, égalité",Syndicats/collectifs,Élus,Élus,Élus,1840-2025
Aboriginal Women's Council of Queensland,Organisation à but non lucratif,Australie,,,Océanie,Conseil d'administration,Membres,Femmes,Cotisation mensuelle,"Droits des femmes, égalité des sexes",Femmes aborigènes,"Gouvernement australien, ONU",Droits,,1980-2025
National Congress of Australia's First Peoples,Organisation à but non lucratif,Australie,,,Océanie,Conseil d'administration,Membres,Femmes,Cotisation mensuelle,"Droits des autochtones, égalité des sexes",Femmes et hommes autochtones,"Gouvernement australien, ONU","Droits des autochtones, égalité des sexes","Femmes et hommes autochtones, communautés",2010-2025
Indigenous Women's Network,Réseau,Canada,,,Amérique du Nord,Conseil d'administration,Membres,Femmes,Temps bénévole,"Défense des droits, éducation",Femmes autochtones,"Gouvernement canadien, ONU","Défense des droits, éducation","Femmes autochtones, communautés",1989-2025
Inuit Women of Canada,Organisation à but non lucratif,Canada,,,Amérique du Nord,Conseil d'administration,Membres,Femmes,Cotisation annuelle,"Droits des femmes, égalité des sexes",Femmes inuites,"Gouvernement canadien, ONU","Droits des femmes, égalité des sexes","Femmes inuites, communautés",1971-2025
Tibetan Women's Association,Organisation à but non lucratif,Inde,,,Asie,Conseil d'administration,Membres,Femmes,Cotisation mensuelle,"Droits des femmes, égalité des sexes",Femmes tibétaines,"Gouvernement indien, ONU","Droits des femmes, égalité des sexes","Femmes tibétaines, communautés",1984-2025
Federación de Mujeres Indígenas de América Central,Organisation à but non lucratif,Mexique,,,Amérique Latine,Conseil d'administration,Membres,Femmes,Cotisation annuelle,"Droits des femmes, égalité des sexes",Femmes indigènes,"Gouvernement mexicain, ONU","Droits des femmes, égalité des sexes","Femmes indigènes, communautés",1995-2025
Amazon Conservation Association,Organisation à but non lucratif,Pérou,,,Amérique Latine,Conseil d'administration,Membres,Mixte,Cotisation annuelle,"Conservation de l'environnement, droits des femmes","Femmes, communautés","Gouvernement péruvien, ONU","Conservation de l'environnement, droits des femmes","Femmes, communautés",1999-2025
Maasai Women's Development Organization,Organisation à but non lucratif,Tanzanie,,,Afrique,Conseil d'administration,Membres,Femmes,Cotisation mensuelle,"Éducation, santé, droits des femmes",Femmes maasai,"Gouvernement tanzanien, ONU","Éducation, santé, droits des femmes","Femmes maasai, communautés",1993-2025
Karen Women's Organization,Organisation à but non lucratif,Thaïlande,,,Asie,Conseil d'administration,Membres,Femmes,Cotisation annuelle,"Droits des femmes, égalité des sexes",Femmes karen,"Gouvernement thaïlandais, ONU","Droits des femmes, égalité des sexes","Femmes karen, communautés",1994-2025
Djamaa,Assemblée communautaire,Mali,,,Afrique,Assemblée,Héritée,Femmes,Bénévolat,"Médiation, soutien moral",Chefferie locale,Imposé,Imposé,Imposé,1900-2025
