Nom,Type,Pays,Region,Gouvernance,Entree,Composition,Cout,Benefices,Stakeholder,liens_Structure_membre,liens_Structure_Benefices,liens_Structure_Stakeholders,Période historique,link_Structure_membre,link_Structure_Benefices,link_Structure_Stakeholders,Période_num,Country,ISO2,ISO Code,ISO
Girls Who Code,Organisation à but non lucratif,États-Unis,Amérique du Nord,Conseil d'administration,Libre,Femmes,Temps bénévole,"Éducation en codage, mentorat","Filles, femmes","Code.org, Microsoft","Éducation en codage, carrières STEM","Filles, femmes",2012-2025,strong,women-centric,free,2012,UNITED STATES,US,USA,USA
Casa delle Donne,Maison des femmes,Italie,Europe,Associative,Adhésion,Femmes,Cotisation,"Soutien psychologique, aide juridique, ateliers",Associations féminines,Élues,Élues,Élues,1970-2025,strong,women-centric,free,1970,Italy,IT,ITA,ITA
Association féminine,Association locale ou nationale,Global,Europe,Statutaire,Adhésion,Femmes,Cotisation,"Droits, éducation, entraide",État/ONG/local,Élus,Élus,Élus,1900-2025,strong,women-centric,free,1900,Switzerland,CH,CHE,CHE
Incubateur pro féminin,Incubateur d'entrepreneures,Global,Europe,Capitalistique,Sélection,Femmes,"Don, production","Mentorat, formation, réseau, financement","Fonds d'impact, incubateurs",Élus,Élus,Élus,2005-2025,strong,women-centric,free,2005,Switzerland,CH,CHE,CHE
Feminist House (UK),Lieu de rencontre féministe,Royaume-Uni,Europe,Horizontale,Libre,Femmes,Bénévolat,"Soutien psy, ateliers auto-défense, entraide","ONG féministes, collectifs",Élus,Élus,Élus,2015-2025,strong,women-centric,free,2015,United Kingdom,GB,GBR,GBR
Collectif féministe/ONG,Groupe militant ou ONG,Global,Europe,Horizontale,Adhésion,Femmes,Bénévolat,"Droits, santé, formation","ONG, mouvements sociaux",Élus,Élus,Élus,1970-2025,strong,women-centric,free,1970,Switzerland,CH,CHE,CHE
Coopérative ouvrière,Coopérative de travail,France,Europe,Élue,Cooptation,Femmes,Contribution,"Travail, sécurité, égalité",Syndicats/collectifs,Élus,Élus,Élus,1840-2025,strong,women-centric,free,1840,France,FR,FRA,FRA
Aboriginal Women's Council of Queensland,Organisation à but non lucratif,Australie,Océanie,Conseil d'administration,Membres,Femmes,Cotisation mensuelle,"Droits des femmes, égalité des sexes",Femmes aborigènes,"Gouvernement australien, ONU",Droits,,1980-2025,strong,women-centric,free,1980,Australia,AU,AUS,AUS
National Congress of Australia's First Peoples,Organisation à but non lucratif,Australie,Océanie,Conseil d'administration,Membres,Femmes,Cotisation mensuelle,"Droits des autochtones, égalité des sexes",Femmes et hommes autochtones,"Gouvernement australien, ONU","Droits des autochtones, égalité des sexes","Femmes et hommes autochtones, communautés",2010-2025,strong,women-centric,free,2010,Australia,AU,AUS,AUS
Indigenous Women's Network,Réseau,Canada,Amérique du Nord,Conseil d'administration,Membres,Femmes,Temps bénévole,"Défense des droits, éducation",Femmes autochtones,"Gouvernement canadien, ONU","Défense des droits, éducation","Femmes autochtones, communautés",1989-2025,strong,women-centric,free,1989,Canada,CA,CAN,CAN
